produto,categoria,preco,km,data_coleta
Chevrolet Onix,Carro,135935.14,28515,2026-02-23
Chevrolet Onix,Carro,37027.88,29393,2026-02-23
Chevrolet Onix,Carro,53527.71,63185,2026-02-23
Chevrolet Onix,Carro,76722.78,127414,2026-02-23
Chevrolet Onix,Carro,103700.6,13234,2026-02-23
Chevrolet Onix,Carro,101959.86,68138,2026-02-23
Chevrolet Onix,Carro,49706.23,90131,2026-02-23
Hyundai HB20,Carro,125902.74,62348,2026-02-23
Hyundai HB20,Carro,134852.93,31434,2026-02-23
Hyundai HB20,Carro,66020.42,93652,2026-02-23
Hyundai HB20,Carro,97076.31,127371,2026-02-23
Hyundai HB20,Carro,93403.36,119742,2026-02-23
Hyundai HB20,Carro,117084.62,119639,2026-02-23
Hyundai HB20,Carro,85645.68,128162,2026-02-23
Hyundai HB20,Carro,96126.6,86968,2026-02-23
Honda CG 160,Moto,12604.18,90103,2026-02-23
Honda CG 160,Moto,33939.95,9348,2026-02-23
Honda CG 160,Moto,69445.31,121808,2026-02-23
Honda CG 160,Moto,42611.55,100844,2026-02-23
Honda CG 160,Moto,39849.01,51682,2026-02-23
Honda CG 160,Moto,17021.62,101783,2026-02-23
Honda CG 160,Moto,23437.92,66928,2026-02-23
Honda CG 160,Moto,21274.32,122425,2026-02-23
Honda CG 160,Moto,49585.09,29318,2026-02-23
Honda CG 160,Moto,16082.41,29565,2026-02-23
Yamaha Fazer 250,Moto,68734.04,231,2026-02-23
Yamaha Fazer 250,Moto,49666.77,88306,2026-02-23
Yamaha Fazer 250,Moto,48919.57,100287,2026-02-23
Yamaha Fazer 250,Moto,35481.13,87154,2026-02-23
Yamaha Fazer 250,Moto,18933.07,5993,2026-02-23
Yamaha Fazer 250,Moto,16839.62,8752,2026-02-23
Yamaha Fazer 250,Moto,66919.08,99549,2026-02-23
Yamaha Fazer 250,Moto,56776.53,56166,2026-02-23
BMW R1250 GS,Moto,52847.96,97405,2026-02-23
BMW R1250 GS,Moto,57230.86,87416,2026-02-23
BMW R1250 GS,Moto,17340.12,14546,2026-02-23
BMW R1250 GS,Moto,40924.73,125098,2026-02-23
BMW R1250 GS,Moto,44726.66,32963,2026-02-23
BMW R1250 GS,Moto,12831.66,128363,2026-02-23
BMW R1250 GS,Moto,30614.5,23212,2026-02-23
BMW R1250 GS,Moto,35043.32,59554,2026-02-23
BMW R1250 GS,Moto,21446.46,15060,2026-02-23
Honda Biz,Moto,27474.63,110058,2026-02-23
Honda Biz,Moto,38405.03,87613,2026-02-23
Honda Biz,Moto,59780.82,16045,2026-02-23
Honda Biz,Moto,20939.17,47517,2026-02-23
Honda Biz,Moto,49564.8,113894,2026-02-23
Honda Biz,Moto,35777.22,115023,2026-02-23
Honda Biz,Moto,38199.41,124747,2026-02-23
Honda Biz,Moto,25370.02,103032,2026-02-23
Honda Biz,Moto,31238.6,21380,2026-02-23
Honda Biz,Moto,46004.71,17477,2026-02-23
Kawasaki Ninja 400,Moto,31379.05,106888,2026-02-23
Kawasaki Ninja 400,Moto,16585.94,127921,2026-02-23
Kawasaki Ninja 400,Moto,55747.5,118834,2026-02-23
Kawasaki Ninja 400,Moto,17074.12,128712,2026-02-23
Kawasaki Ninja 400,Moto,57710.91,126411,2026-02-23
Kawasaki Ninja 400,Moto,11420.46,61079,2026-02-23
Kawasaki Ninja 400,Moto,39580.88,119726,2026-02-23
Kawasaki Ninja 400,Moto,26241.94,54213,2026-02-23
Kawasaki Ninja 400,Moto,34541.65,5886,2026-02-23
Yamaha MT-03,Moto,20976.73,26869,2026-02-23
Yamaha MT-03,Moto,47562.82,109275,2026-02-23
Yamaha MT-03,Moto,64082.92,50758,2026-02-23
Yamaha MT-03,Moto,21561.94,95608,2026-02-23
Yamaha MT-03,Moto,39935.73,127421,2026-02-23
Yamaha MT-03,Moto,38555.05,13024,2026-02-23
Yamaha MT-03,Moto,45577.31,107679,2026-02-23
Yamaha MT-03,Moto,17520.66,68487,2026-02-23
Yamaha MT-03,Moto,39480.36,123812,2026-02-23
Yamaha MT-03,Moto,63087.38,31347,2026-02-23
