produto,categoria,preco,km,data_coleta,marca
Yamaha Fazer 250,Moto,55893.31,117342,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,49131.96,119823,2026-02-23,Yamaha
BMW R1250 GS,Moto,53566.94,56212,2026-02-23,BMW
BMW R1250 GS,Moto,40710.18,74105,2026-02-23,BMW
BMW R1250 GS,Moto,46713.73,14455,2026-02-23,BMW
BMW R1250 GS,Moto,24921.32,33880,2026-02-23,BMW
BMW R1250 GS,Moto,21139.77,58488,2026-02-23,BMW
BMW R1250 GS,Moto,17941.97,118040,2026-02-23,BMW
BMW R1250 GS,Moto,26829.43,70034,2026-02-23,BMW
BMW R1250 GS,Moto,12621.48,25855,2026-02-23,BMW
Honda Biz,Moto,61515.21,21457,2026-02-23,Honda
Honda Biz,Moto,29374.16,12341,2026-02-23,Honda
Honda Biz,Moto,58132.96,112375,2026-02-23,Honda
Honda Biz,Moto,29249.08,56564,2026-02-23,Honda
Honda Biz,Moto,34633.22,51831,2026-02-23,Honda
Honda Biz,Moto,52890.23,6448,2026-02-23,Honda
Honda Biz,Moto,45560.43,8839,2026-02-23,Honda
Honda Biz,Moto,8484.05,82064,2026-02-23,Honda
Honda Biz,Moto,41649.49,127089,2026-02-23,Honda
Kawasaki Ninja 400,Moto,9758.56,106265,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,50244.84,10869,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,28671.66,116093,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,25525.21,47791,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,38029.74,51641,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,29539.83,40705,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,17174.7,16816,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,17763.27,48651,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,21867.76,51339,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,50805.17,100735,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,53418.44,24559,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,19488.19,95907,2026-02-23,Kawasaki
Yamaha MT-03,Moto,44092.37,28201,2026-02-23,Yamaha
Yamaha MT-03,Moto,46726.31,101777,2026-02-23,Yamaha
Yamaha MT-03,Moto,35104.01,36036,2026-02-23,Yamaha
Yamaha MT-03,Moto,58262.07,120488,2026-02-23,Yamaha
Yamaha MT-03,Moto,32517.3,10505,2026-02-23,Yamaha
Yamaha MT-03,Moto,17618.7,81167,2026-02-23,Yamaha
Yamaha MT-03,Moto,38286.26,173,2026-02-23,Yamaha
Yamaha MT-03,Moto,9976.01,87482,2026-02-23,Yamaha
Yamaha MT-03,Moto,20870.88,77009,2026-02-23,Yamaha
Yamaha MT-03,Moto,40682.54,75435,2026-02-23,Yamaha
Yamaha MT-03,Moto,46750.22,2272,2026-02-23,Yamaha
Yamaha MT-03,Moto,63739.82,94579,2026-02-23,Yamaha
Toyota Corolla,Carro,71812.02,46282,2026-02-23,Toyota
Toyota Corolla,Carro,53307.89,36264,2026-02-23,Toyota
Toyota Corolla,Carro,183344.89,68196,2026-02-23,Toyota
Toyota Corolla,Carro,40046.23,94592,2026-02-23,Toyota
Toyota Corolla,Carro,127989.87,43045,2026-02-23,Toyota
Toyota Corolla,Carro,99646.99,82217,2026-02-23,Toyota
Toyota Corolla,Carro,87823.78,75407,2026-02-23,Toyota
Toyota Corolla,Carro,120096.0,11837,2026-02-23,Toyota
Honda Civic,Carro,62307.5,15623,2026-02-23,Honda
Honda Civic,Carro,105255.79,120821,2026-02-23,Honda
Honda Civic,Carro,49213.79,78728,2026-02-23,Honda
Honda Civic,Carro,104143.55,126685,2026-02-23,Honda
Honda Civic,Carro,146287.56,89794,2026-02-23,Honda
Honda Civic,Carro,81901.84,119748,2026-02-23,Honda
Honda Civic,Carro,130725.82,86134,2026-02-23,Honda
Honda Civic,Carro,167370.96,53532,2026-02-23,Honda
Honda Civic,Carro,128605.67,41320,2026-02-23,Honda
Fiat Uno,Carro,113891.71,115694,2026-02-23,Fiat
Fiat Uno,Carro,122231.15,1816,2026-02-23,Fiat
Fiat Uno,Carro,43370.93,15486,2026-02-23,Fiat
Fiat Uno,Carro,70690.87,34805,2026-02-23,Fiat
Fiat Uno,Carro,80186.94,13935,2026-02-23,Fiat
Fiat Uno,Carro,135115.26,116224,2026-02-23,Fiat
Fiat Uno,Carro,60311.58,25005,2026-02-23,Fiat
Fiat Uno,Carro,110920.53,98804,2026-02-23,Fiat
Fiat Uno,Carro,85680.31,74899,2026-02-23,Fiat
Fiat Uno,Carro,96765.08,103671,2026-02-23,Fiat
VW Gol,Carro,47370.43,96627,2026-02-23,VW
VW Gol,Carro,134390.7,92746,2026-02-23,VW
VW Gol,Carro,128580.16,77191,2026-02-23,VW
VW Gol,Carro,91402.33,67240,2026-02-23,VW
VW Gol,Carro,125888.97,70883,2026-02-23,VW
VW Gol,Carro,86975.13,93970,2026-02-23,VW
VW Gol,Carro,72487.84,65706,2026-02-23,VW
VW Gol,Carro,120056.93,40438,2026-02-23,VW
VW Gol,Carro,107010.04,119995,2026-02-23,VW
Chevrolet Onix,Carro,36757.37,95676,2026-02-23,Chevrolet
Chevrolet Onix,Carro,46172.37,31466,2026-02-23,Chevrolet
Chevrolet Onix,Carro,49373.19,12872,2026-02-23,Chevrolet
Chevrolet Onix,Carro,152518.32,33607,2026-02-23,Chevrolet
Chevrolet Onix,Carro,48976.52,11233,2026-02-23,Chevrolet
Chevrolet Onix,Carro,109276.59,104052,2026-02-23,Chevrolet
Chevrolet Onix,Carro,124127.18,29785,2026-02-23,Chevrolet
Chevrolet Onix,Carro,70898.24,38174,2026-02-23,Chevrolet
Chevrolet Onix,Carro,87542.74,125549,2026-02-23,Chevrolet
Chevrolet Onix,Carro,95220.25,105200,2026-02-23,Chevrolet
Hyundai HB20,Carro,75037.25,33755,2026-02-23,Hyundai
Hyundai HB20,Carro,131013.94,69405,2026-02-23,Hyundai
Hyundai HB20,Carro,156368.58,56307,2026-02-23,Hyundai
Hyundai HB20,Carro,114755.36,58775,2026-02-23,Hyundai
Hyundai HB20,Carro,105703.0,52579,2026-02-23,Hyundai
Hyundai HB20,Carro,127418.21,10536,2026-02-23,Hyundai
Hyundai HB20,Carro,36397.5,101549,2026-02-23,Hyundai
Hyundai HB20,Carro,146938.57,43010,2026-02-23,Hyundai
Hyundai HB20,Carro,98197.09,109106,2026-02-23,Hyundai
Honda CG 160,Moto,55841.91,89385,2026-02-23,Honda
Honda CG 160,Moto,70022.51,56334,2026-02-23,Honda
Honda CG 160,Moto,40552.02,107563,2026-02-23,Honda
Honda CG 160,Moto,20989.75,125969,2026-02-23,Honda
Honda CG 160,Moto,41965.26,74266,2026-02-23,Honda
Honda CG 160,Moto,40097.77,103915,2026-02-23,Honda
Honda CG 160,Moto,40704.21,86575,2026-02-23,Honda
Honda CG 160,Moto,54777.02,52673,2026-02-23,Honda
Honda CG 160,Moto,34469.82,67681,2026-02-23,Honda
Yamaha Fazer 250,Moto,10716.14,35166,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,26483.25,60326,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,37772.63,83429,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,45510.55,67729,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,10463.13,43228,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,38504.35,98636,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,14427.82,56230,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,15775.65,47944,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,8470.27,91205,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,39507.54,72162,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,40998.13,35363,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,11494.36,101107,2026-02-23,Yamaha
BMW R1250 GS,Moto,28283.27,124515,2026-02-23,BMW
BMW R1250 GS,Moto,24562.06,28230,2026-02-23,BMW
BMW R1250 GS,Moto,31866.76,85122,2026-02-23,BMW
BMW R1250 GS,Moto,26529.61,6494,2026-02-23,BMW
BMW R1250 GS,Moto,61138.26,77327,2026-02-23,BMW
BMW R1250 GS,Moto,49446.84,66084,2026-02-23,BMW
BMW R1250 GS,Moto,34004.33,105831,2026-02-23,BMW
BMW R1250 GS,Moto,43442.29,6293,2026-02-23,BMW
BMW R1250 GS,Moto,12085.49,58871,2026-02-23,BMW
BMW R1250 GS,Moto,32553.22,53317,2026-02-23,BMW
BMW R1250 GS,Moto,12545.19,34494,2026-02-23,BMW
Honda Biz,Moto,27311.41,32935,2026-02-23,Honda
Honda Biz,Moto,15618.4,76084,2026-02-23,Honda
Honda Biz,Moto,55367.73,12324,2026-02-23,Honda
Honda Biz,Moto,30662.92,39070,2026-02-23,Honda
Honda Biz,Moto,8965.43,25810,2026-02-23,Honda
Honda Biz,Moto,38281.41,95886,2026-02-23,Honda
Honda Biz,Moto,20190.0,39768,2026-02-23,Honda
Honda Biz,Moto,25902.37,123101,2026-02-23,Honda
Honda Biz,Moto,40045.7,22498,2026-02-23,Honda
Kawasaki Ninja 400,Moto,52421.91,67261,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,24985.9,56284,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,11337.31,49516,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,38906.15,72502,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,13049.24,2024,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,39665.7,90104,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,22054.07,121103,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,39777.78,59525,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,49065.25,120066,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,39695.27,78052,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,31303.0,22337,2026-02-23,Kawasaki
Yamaha MT-03,Moto,13316.53,47542,2026-02-23,Yamaha
Yamaha MT-03,Moto,34166.82,109099,2026-02-23,Yamaha
Yamaha MT-03,Moto,22801.13,56597,2026-02-23,Yamaha
Yamaha MT-03,Moto,14803.76,39324,2026-02-23,Yamaha
Yamaha MT-03,Moto,37405.31,15439,2026-02-23,Yamaha
Yamaha MT-03,Moto,29794.88,73936,2026-02-23,Yamaha
Yamaha MT-03,Moto,41289.57,95411,2026-02-23,Yamaha
Yamaha MT-03,Moto,10981.4,59733,2026-02-23,Yamaha
Yamaha MT-03,Moto,36260.35,117257,2026-02-23,Yamaha
Yamaha MT-03,Moto,39778.3,129757,2026-02-23,Yamaha
Toyota Corolla,Carro,60643.18,7769,2026-02-23,Toyota
Toyota Corolla,Carro,116116.21,1324,2026-02-23,Toyota
Toyota Corolla,Carro,128992.98,29543,2026-02-23,Toyota
Toyota Corolla,Carro,89615.78,1061,2026-02-23,Toyota
Toyota Corolla,Carro,78135.17,112464,2026-02-23,Toyota
Toyota Corolla,Carro,156060.73,58588,2026-02-23,Toyota
Toyota Corolla,Carro,134288.22,117885,2026-02-23,Toyota
Toyota Corolla,Carro,145498.61,39634,2026-02-23,Toyota
Toyota Corolla,Carro,50709.75,92883,2026-02-23,Toyota
Honda Civic,Carro,169699.17,128290,2026-02-23,Honda
Honda Civic,Carro,152076.19,103190,2026-02-23,Honda
Honda Civic,Carro,98123.33,43323,2026-02-23,Honda
Honda Civic,Carro,128149.47,45091,2026-02-23,Honda
Honda Civic,Carro,99515.89,110947,2026-02-23,Honda
Honda Civic,Carro,76596.49,102143,2026-02-23,Honda
Honda Civic,Carro,120717.58,122155,2026-02-23,Honda
Honda Civic,Carro,85596.77,18395,2026-02-23,Honda
Honda Civic,Carro,103948.36,22571,2026-02-23,Honda
Honda Civic,Carro,87887.92,8125,2026-02-23,Honda
Fiat Uno,Carro,61677.17,78705,2026-02-23,Fiat
Fiat Uno,Carro,103455.22,4106,2026-02-23,Fiat
Fiat Uno,Carro,74674.05,94119,2026-02-23,Fiat
Fiat Uno,Carro,135670.82,90433,2026-02-23,Fiat
Fiat Uno,Carro,126958.48,23812,2026-02-23,Fiat
Fiat Uno,Carro,41221.13,27639,2026-02-23,Fiat
Fiat Uno,Carro,81032.97,63730,2026-02-23,Fiat
Fiat Uno,Carro,113841.79,72245,2026-02-23,Fiat
Fiat Uno,Carro,61190.81,125666,2026-02-23,Fiat
Fiat Uno,Carro,63130.63,2486,2026-02-23,Fiat
Fiat Uno,Carro,46741.69,104896,2026-02-23,Fiat
VW Gol,Carro,139893.58,91263,2026-02-23,VW
VW Gol,Carro,107302.39,96701,2026-02-23,VW
VW Gol,Carro,149849.71,16982,2026-02-23,VW
VW Gol,Carro,113992.24,51958,2026-02-23,VW
VW Gol,Carro,70430.46,78767,2026-02-23,VW
VW Gol,Carro,97747.92,69993,2026-02-23,VW
VW Gol,Carro,96861.89,93197,2026-02-23,VW
VW Gol,Carro,99061.66,3768,2026-02-23,VW
VW Gol,Carro,40699.41,18010,2026-02-23,VW
VW Gol,Carro,100571.56,102952,2026-02-23,VW
Chevrolet Onix,Carro,108736.26,61432,2026-02-23,Chevrolet
Chevrolet Onix,Carro,110565.28,111689,2026-02-23,Chevrolet
Chevrolet Onix,Carro,64088.02,16321,2026-02-23,Chevrolet
Chevrolet Onix,Carro,45544.02,34032,2026-02-23,Chevrolet
Chevrolet Onix,Carro,102278.44,112970,2026-02-23,Chevrolet
Chevrolet Onix,Carro,94100.53,6714,2026-02-23,Chevrolet
Chevrolet Onix,Carro,129094.27,16284,2026-02-23,Chevrolet
Chevrolet Onix,Carro,173525.14,17809,2026-02-23,Chevrolet
Chevrolet Onix,Carro,94111.7,55504,2026-02-23,Chevrolet
Chevrolet Onix,Carro,41806.58,124703,2026-02-23,Chevrolet
Chevrolet Onix,Carro,106350.63,14588,2026-02-23,Chevrolet
Chevrolet Onix,Carro,126598.64,23845,2026-02-23,Chevrolet
Hyundai HB20,Carro,91698.78,54811,2026-02-23,Hyundai
Hyundai HB20,Carro,50676.84,58715,2026-02-23,Hyundai
Hyundai HB20,Carro,62283.46,53578,2026-02-23,Hyundai
Hyundai HB20,Carro,46913.15,88984,2026-02-23,Hyundai
Hyundai HB20,Carro,55559.32,6188,2026-02-23,Hyundai
Hyundai HB20,Carro,73143.82,28585,2026-02-23,Hyundai
Hyundai HB20,Carro,126604.86,44750,2026-02-23,Hyundai
Hyundai HB20,Carro,67965.09,46938,2026-02-23,Hyundai
Hyundai HB20,Carro,97153.81,40965,2026-02-23,Hyundai
Hyundai HB20,Carro,148071.22,105943,2026-02-23,Hyundai
Hyundai HB20,Carro,73028.96,73264,2026-02-23,Hyundai
Honda CG 160,Moto,54301.03,92663,2026-02-23,Honda
Honda CG 160,Moto,46078.69,46363,2026-02-23,Honda
Honda CG 160,Moto,18998.09,115904,2026-02-23,Honda
Honda CG 160,Moto,30620.73,104791,2026-02-23,Honda
Honda CG 160,Moto,31458.48,60433,2026-02-23,Honda
Honda CG 160,Moto,27210.66,67176,2026-02-23,Honda
Honda CG 160,Moto,68517.27,106141,2026-02-23,Honda
Honda CG 160,Moto,29332.21,9154,2026-02-23,Honda
Honda CG 160,Moto,35086.85,99025,2026-02-23,Honda
Honda CG 160,Moto,66439.85,106827,2026-02-23,Honda
Honda CG 160,Moto,42426.4,41901,2026-02-23,Honda
Yamaha Fazer 250,Moto,54910.2,38121,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,30034.53,43872,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,28694.51,8770,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,25417.2,92941,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,19472.31,109240,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,28652.65,52029,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,8354.07,17938,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,24717.56,80798,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,45922.67,94935,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,37894.72,41934,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,35506.16,12474,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,46954.15,23123,2026-02-23,Yamaha
BMW R1250 GS,Moto,13366.8,98114,2026-02-23,BMW
BMW R1250 GS,Moto,26628.45,90172,2026-02-23,BMW
BMW R1250 GS,Moto,45254.86,68141,2026-02-23,BMW
BMW R1250 GS,Moto,41594.8,34253,2026-02-23,BMW
BMW R1250 GS,Moto,13461.36,84254,2026-02-23,BMW
BMW R1250 GS,Moto,21302.3,111159,2026-02-23,BMW
BMW R1250 GS,Moto,50203.61,129456,2026-02-23,BMW
BMW R1250 GS,Moto,30734.88,64668,2026-02-23,BMW
BMW R1250 GS,Moto,25386.99,42758,2026-02-23,BMW
BMW R1250 GS,Moto,9189.92,44042,2026-02-23,BMW
BMW R1250 GS,Moto,23288.94,63516,2026-02-23,BMW
Honda Biz,Moto,35623.44,103830,2026-02-23,Honda
Honda Biz,Moto,37807.25,87304,2026-02-23,Honda
Honda Biz,Moto,44009.36,51070,2026-02-23,Honda
Honda Biz,Moto,30472.9,84634,2026-02-23,Honda
Honda Biz,Moto,10432.51,27438,2026-02-23,Honda
Honda Biz,Moto,39323.91,108858,2026-02-23,Honda
Honda Biz,Moto,11420.32,40019,2026-02-23,Honda
Honda Biz,Moto,26529.57,21286,2026-02-23,Honda
Honda Biz,Moto,47419.02,106477,2026-02-23,Honda
Honda Biz,Moto,10037.72,66066,2026-02-23,Honda
Kawasaki Ninja 400,Moto,33123.18,100620,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,42512.73,42679,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,42572.83,94473,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,20563.44,38042,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,36498.39,54097,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,19953.2,50224,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,14094.89,46788,2026-02-23,Kawasaki
Kawasaki Ninja 400,Moto,20801.81,84399,2026-02-23,Kawasaki
Yamaha MT-03,Moto,18452.22,41576,2026-02-23,Yamaha
Yamaha MT-03,Moto,60039.04,79127,2026-02-23,Yamaha
Yamaha MT-03,Moto,13265.49,9786,2026-02-23,Yamaha
Yamaha MT-03,Moto,23571.76,42165,2026-02-23,Yamaha
Yamaha MT-03,Moto,22715.79,105639,2026-02-23,Yamaha
Yamaha MT-03,Moto,50572.04,18272,2026-02-23,Yamaha
Yamaha MT-03,Moto,25661.41,109228,2026-02-23,Yamaha
Yamaha MT-03,Moto,25420.26,102519,2026-02-23,Yamaha
Yamaha MT-03,Moto,37472.61,3950,2026-02-23,Yamaha
Yamaha MT-03,Moto,60965.34,13473,2026-02-23,Yamaha
Yamaha MT-03,Moto,62818.11,95815,2026-02-23,Yamaha
Toyota Corolla,Carro,110540.84,66733,2026-02-23,Toyota
Toyota Corolla,Carro,117384.76,115833,2026-02-23,Toyota
Toyota Corolla,Carro,144690.89,36193,2026-02-23,Toyota
Toyota Corolla,Carro,84358.87,104217,2026-02-23,Toyota
Toyota Corolla,Carro,154965.6,93093,2026-02-23,Toyota
Toyota Corolla,Carro,46687.1,128842,2026-02-23,Toyota
Toyota Corolla,Carro,57846.97,107670,2026-02-23,Toyota
Toyota Corolla,Carro,153580.48,61681,2026-02-23,Toyota
Honda Civic,Carro,91126.26,20190,2026-02-23,Honda
Honda Civic,Carro,98941.69,9209,2026-02-23,Honda
Honda Civic,Carro,136584.89,52391,2026-02-23,Honda
Honda Civic,Carro,116104.1,82269,2026-02-23,Honda
Honda Civic,Carro,82819.08,115118,2026-02-23,Honda
Honda Civic,Carro,123075.65,96205,2026-02-23,Honda
Honda Civic,Carro,34253.45,49313,2026-02-23,Honda
Honda Civic,Carro,61702.74,68487,2026-02-23,Honda
Honda Civic,Carro,90762.64,56473,2026-02-23,Honda
Honda Civic,Carro,52256.72,78492,2026-02-23,Honda
Fiat Uno,Carro,82148.83,35674,2026-02-23,Fiat
Fiat Uno,Carro,102519.68,23030,2026-02-23,Fiat
Fiat Uno,Carro,134495.71,51610,2026-02-23,Fiat
Fiat Uno,Carro,82023.74,26821,2026-02-23,Fiat
Fiat Uno,Carro,61595.55,35708,2026-02-23,Fiat
Fiat Uno,Carro,61398.95,69052,2026-02-23,Fiat
Fiat Uno,Carro,50363.12,30845,2026-02-23,Fiat
Fiat Uno,Carro,88423.72,16202,2026-02-23,Fiat
VW Gol,Carro,36186.58,4030,2026-02-23,VW
VW Gol,Carro,153762.64,43771,2026-02-23,VW
VW Gol,Carro,37468.92,9227,2026-02-23,VW
VW Gol,Carro,65435.94,33088,2026-02-23,VW
VW Gol,Carro,113508.6,53603,2026-02-23,VW
VW Gol,Carro,39634.95,122278,2026-02-23,VW
VW Gol,Carro,78718.87,104208,2026-02-23,VW
VW Gol,Carro,121602.11,67715,2026-02-23,VW
VW Gol,Carro,117611.89,117493,2026-02-23,VW
VW Gol,Carro,65675.86,101441,2026-02-23,VW
VW Gol,Carro,81279.88,6903,2026-02-23,VW
Chevrolet Onix,Carro,127658.82,60347,2026-02-23,Chevrolet
Chevrolet Onix,Carro,176157.16,69962,2026-02-23,Chevrolet
Chevrolet Onix,Carro,136637.05,82690,2026-02-23,Chevrolet
Chevrolet Onix,Carro,108197.35,92217,2026-02-23,Chevrolet
Chevrolet Onix,Carro,54789.19,74713,2026-02-23,Chevrolet
Chevrolet Onix,Carro,143061.73,124614,2026-02-23,Chevrolet
Chevrolet Onix,Carro,121989.51,20568,2026-02-23,Chevrolet
Chevrolet Onix,Carro,67247.54,4114,2026-02-23,Chevrolet
Chevrolet Onix,Carro,119704.91,106265,2026-02-23,Chevrolet
Chevrolet Onix,Carro,74172.22,29648,2026-02-23,Chevrolet
Hyundai HB20,Carro,111770.06,95077,2026-02-23,Hyundai
Hyundai HB20,Carro,161244.05,102183,2026-02-23,Hyundai
Hyundai HB20,Carro,65970.92,67887,2026-02-23,Hyundai
Hyundai HB20,Carro,64456.1,46667,2026-02-23,Hyundai
Hyundai HB20,Carro,80456.99,81973,2026-02-23,Hyundai
Hyundai HB20,Carro,99878.83,70888,2026-02-23,Hyundai
Hyundai HB20,Carro,168147.83,12431,2026-02-23,Hyundai
Hyundai HB20,Carro,131348.33,3441,2026-02-23,Hyundai
Hyundai HB20,Carro,89631.56,106197,2026-02-23,Hyundai
Hyundai HB20,Carro,79940.89,1120,2026-02-23,Hyundai
Hyundai HB20,Carro,46247.17,13649,2026-02-23,Hyundai
Honda CG 160,Moto,7637.49,54849,2026-02-23,Honda
Honda CG 160,Moto,15348.6,21976,2026-02-23,Honda
